The Fulton County Grand Jury said Friday an investigation of Atlanta's recent primary election produced `` no evidence '' that any irregularities took place .
+-------+----------------+-------+-----+----------------+---------------+
| Index |      Text      |  POS  | TAG |      Head      | Syntactic dep |
|   20  |  services  |  NOUN | NNS |    for     |      pobj     |
|   21  |     in     |  ADP  |  IN |  services  |      prep     |
|   22  |   foster   |  ADJ  |  JJ |   homes    |      amod     |
|   23  |   homes    |  NOUN | NNS |     in     |      pobj     |
|   24  |     .      | PUNCT |  .  |    took    |     punct     |
+-------+------------+-------+-----+------------+---------------+
`` This is one of the major items in the Fulton County general assistance program '' , the jury said , but the State Welfare Department `` has seen fit to distribute these funds through the welfare departments of all the counties in the state with the exception of Fulton County , which receives none of this money .
+-------+-------------+-------+-----+-------------+---------------+
| Index |     Text    |  POS  | TAG |     Head    | Syntactic dep |
+-------+-------------+-------+-----+-------------+---------------+
|   0   |      `      | PUNCT |  '' |      is     |     punct     |
|   1   |      `      | PUNCT |  '' |      is     |     punct     |
|   2   |     This    |  DET  |  DT |      is     |     nsubj     |
|   3   |      is     |  AUX  | VBZ |      is     |      ROOT     |
|   4   |     one     |  NUM  |  CD |      is     |      attr     |
|   5   |      of     |  ADP  |  IN |     one     |      prep     |
|   6   |     the     |  DET  |  DT |    items    |      det      |
|   7   |    major    |  ADJ  |  JJ |    items    |      amod     |
|   8   |    items    |  NOUN | NNS |      of     |      pobj     |
|   9   |      in     |  ADP  |  IN |    items    |      prep     |
|   10  |     the     |  DET  |  DT |   program   |      det      |
|   11  |    Fulton   | PROPN | NNP |    County   |      nmod     |
|   12  |    County   | PROPN | NNP |   program   |      nmod     |
|   13  |   general   |  ADJ  |  JJ |  assistance |      amod     |
|   14  |  assistance |  NOUN |  NN |   program   |    compound   |
|   15  |   program   |  NOUN |  NN |      in     |      pobj     |
|   16  |      ''     | PUNCT |  '' |   program   |     punct     |
|   17  |      ,      | PUNCT |  ,  |     said    |     punct     |
|   18  |     the     |  DET  |  DT |     jury    |      det      |
|   19  |     jury    |  NOUN |  NN |     said    |     nsubj     |
|   20  |     said    |  VERB | VBD |      is     |   parataxis   |
|   21  |      ,      | PUNCT |  ,  |     said    |     punct     |
|   22  |     but     | CCONJ |  CC |      is     |       cc      |
|   23  |     the     |  DET  |  DT |  Department |      det      |
|   24  |    State    | PROPN | NNP |  Department |    compound   |
|   25  |   Welfare   | PROPN | NNP |  Department |    compound   |
|   26  |  Department | PROPN | NNP |     seen    |     nsubj     |
|   27  |      `      | PUNCT |  '' |     seen    |     punct     |
|   28  |      `      | PUNCT |  '' |     seen    |     punct     |
|   29  |     has     |  AUX  | VBZ |     seen    |      aux      |
|   30  |     seen    |  VERB | VBN |      is     |      conj     |
|   31  |     fit     |  ADJ  |  JJ |     seen    |      dobj     |
|   32  |      to     |  PART |  TO |  distribute |      aux      |
|   33  |  distribute |  VERB |  VB |     seen    |     xcomp     |
|   34  |    these    |  DET  |  DT |    funds    |      det      |
|   35  |    funds    |  NOUN | NNS |  distribute |      dobj     |
|   36  |   through   |  ADP  |  IN |  distribute |      prep     |
|   37  |     the     |  DET  |  DT | departments |      det      |
|   38  |   welfare   |  NOUN |  NN | departments |    compound   |
|   39  | departments |  NOUN | NNS |   through   |      pobj     |
|   40  |      of     |  ADP  |  IN | departments |      prep     |
|   41  |     all     |  DET  | PDT |   counties  |     predet    |
|   42  |     the     |  DET  |  DT |   counties  |      det      |
|   43  |   counties  |  NOUN | NNS |      of     |      pobj     |
|   44  |      in     |  ADP  |  IN |   counties  |      prep     |
|   45  |     the     |  DET  |  DT |    state    |      det      |
|   46  |    state    |  NOUN |  NN |      in     |      pobj     |
|   47  |     with    |  ADP  |  IN |  distribute |      prep     |
|   48  |     the     |  DET  |  DT |  exception  |      det      |
|   49  |  exception  |  NOUN |  NN |     with    |      pobj     |
|   50  |      of     |  ADP  |  IN |  exception  |      prep     |
|   51  |    Fulton   | PROPN | NNP |    County   |    compound   |
|   52  |    County   | PROPN | NNP |      of     |      pobj     |
|   53  |      ,      | PUNCT |  ,  |    County   |     punct     |
|   54  |    which    |  DET  | WDT |   receives  |     nsubj     |
|   55  |   receives  |  VERB | VBZ |    County   |     relcl     |
|   56  |     none    |  NOUN |  NN |   receives  |      dobj     |
|   57  |      of     |  ADP  |  IN |     none    |      prep     |
|   58  |     this    |  DET  |  DT |    money    |      det      |
|   59  |    money    |  NOUN |  NN |      of     |      pobj     |
|   60  |      .      | PUNCT |  .  |      is     |     punct     |
+-------+-------------+-------+-----+-------------+---------------+
The jurors said they realize `` a proportionate distribution of these funds might disable this program in our less populous counties '' .
+-------+---------------+-------+------+--------------+---------------+
| Index |      Text     |  POS  | TAG  |     Head     | Syntactic dep |
+-------+---------------+-------+------+--------------+---------------+
|   0   |      The      |  DET  |  DT  |    jurors    |      det      |
|   1   |     jurors    |  NOUN | NNS  |     said     |     nsubj     |
|   2   |      said     |  VERB | VBD  |     said     |      ROOT     |
|   3   |      they     |  PRON | PRP  |   realize    |     nsubj     |
|   4   |    realize    |  VERB | VBP  |     said     |     ccomp     |
|   5   |       `       | PUNCT |  ''  |   disable    |     punct     |
|   6   |       `       | PUNCT |  ''  | distribution |     punct     |
|   7   |       a       |  DET  |  DT  | distribution |      det      |
|   8   | proportionate |  NOUN |  NN  | distribution |      amod     |
|   9   |  distribution |  NOUN |  NN  |   disable    |     nsubj     |
|   10  |       of      |  ADP  |  IN  | distribution |      prep     |
|   11  |     these     |  DET  |  DT  |    funds     |      det      |
|   12  |     funds     |  NOUN | NNS  |      of      |      pobj     |
|   13  |     might     |  VERB |  MD  |   disable    |      aux      |
|   14  |    disable    |  VERB |  VB  |   realize    |     ccomp     |
|   15  |      this     |  DET  |  DT  |   program    |      det      |
|   16  |    program    |  NOUN |  NN  |   disable    |      dobj     |
|   17  |       in      |  ADP  |  IN  |   disable    |      prep     |
|   18  |      our      |  DET  | PRP$ |   counties   |      poss     |
|   19  |      less     |  ADV  | RBR  |   populous   |     advmod    |
|   20  |    populous   |  ADJ  |  JJ  |   counties   |      amod     |
|   21  |    counties   |  NOUN | NNS  |      in      |      pobj     |
|   22  |       ''      | PUNCT |  ''  |   disable    |     punct     |
|   23  |       .       | PUNCT |  .   |     said     |     punct     |
+-------+---------------+-------+------+--------------+---------------+
Nevertheless , `` we feel that in the future Fulton County should receive some portion of these available funds '' , the jurors said .
+-------+--------------+-------+-----+---------+---------------+
| Index |     Text     |  POS  | TAG |   Head  | Syntactic dep |
+-------+--------------+-------+-----+---------+---------------+
|   0   | Nevertheless |  ADV  |  RB |   feel  |     advmod    |
|   1   |      ,       | PUNCT |  ,  |   feel  |     punct     |
|   2   |      `       | PUNCT |  '' |   feel  |     punct     |
|   3   |      `       | PUNCT |  '' |   feel  |     punct     |
|   4   |      we      |  PRON | PRP |   feel  |     nsubj     |
|   5   |     feel     |  VERB | VBP |   said  |     ccomp     |
|   6   |     that     | SCONJ |  IN | receive |      mark     |
|   7   |      in      |  ADP  |  IN | receive |      prep     |
|   8   |     the      |  DET  |  DT |  future |      det      |
|   9   |    future    |  ADJ  |  JJ |    in   |      pobj     |
|   10  |    Fulton    | PROPN | NNP |  County |    compound   |
|   11  |    County    | PROPN | NNP | receive |     nsubj     |
|   12  |    should    |  VERB |  MD | receive |      aux      |
|   13  |   receive    |  VERB |  VB |   feel  |     ccomp     |
|   14  |     some     |  DET  |  DT | portion |      det      |
|   15  |   portion    |  NOUN |  NN | receive |      dobj     |
|   16  |      of      |  ADP  |  IN | portion |      prep     |
|   17  |    these     |  DET  |  DT |  funds  |      det      |
|   18  |  available   |  ADJ  |  JJ |  funds  |      amod     |
|   19  |    funds     |  NOUN | NNS |    of   |      pobj     |
|   20  |      ''      | PUNCT |  '' | receive |     punct     |
|   21  |      ,       | PUNCT |  ,  |   said  |     punct     |
|   22  |     the      |  DET  |  DT |  jurors |      det      |
|   23  |    jurors    |  NOUN | NNS |   said  |     nsubj     |
|   24  |     said     |  VERB | VBD |   said  |      ROOT     |
|   25  |      .       | PUNCT |  .  |   said  |     punct     |
+-------+--------------+-------+-----+---------+---------------+
`` Failure to do this will continue to place a disproportionate burden '' on Fulton taxpayers .
+-------+------------------+-------+-----+-----------+---------------+
| Index |       Text       |  POS  | TAG |    Head   | Syntactic dep |
+-------+------------------+-------+-----+-----------+---------------+
|   0   |        `         | PUNCT |  `` |  Failure  |     punct     |
|   1   |        `         | PUNCT |  '' |  Failure  |     punct     |
|   2   |     Failure      |  NOUN |  NN |  continue |     nsubj     |
|   3   |        to        |  PART |  TO |     do    |      aux      |
|   4   |        do        |  AUX  |  VB |  Failure  |      acl      |
|   5   |       this       |  DET  |  DT |     do    |      dobj     |
|   6   |       will       |  VERB |  MD |  continue |      aux      |
|   7   |     continue     |  VERB |  VB |  continue |      ROOT     |
|   8   |        to        |  PART |  TO |   place   |      aux      |
|   9   |      place       |  VERB |  VB |  continue |     xcomp     |
|   10  |        a         |  DET  |  DT |   burden  |      det      |
|   11  | disproportionate |  ADJ  |  JJ |   burden  |      amod     |
|   12  |      burden      |  NOUN |  NN |   place   |      dobj     |
|   13  |        ''        | PUNCT |  '' |   burden  |     punct     |
|   14  |        on        |  ADP  |  IN |   place   |      prep     |
|   15  |      Fulton      | PROPN | NNP | taxpayers |    compound   |
|   16  |    taxpayers     |  NOUN | NNS |     on    |      pobj     |
|   17  |        .         | PUNCT |  .  |  continue |     punct     |
+-------+------------------+-------+-----+-----------+---------------+
The jury also commented on the Fulton ordinary's court which has been under fire for its practices in the appointment of appraisers , guardians and administrators and the awarding of fees and compensation .
+-------+----------------+-------+------+-------------+---------------+
| Index |      Text      |  POS  | TAG  |     Head    | Syntactic dep |
+-------+----------------+-------+------+-------------+---------------+
|   0   |      The       |  DET  |  DT  |     jury    |      det      |
|   1   |      jury      |  NOUN |  NN  |  commented  |     nsubj     |
|   2   |      also      |  ADV  |  RB  |  commented  |     advmod    |
|   3   |   commented    |  VERB | VBD  |  commented  |      ROOT     |
|   4   |       on       |  ADP  |  IN  |  commented  |      prep     |
|   5   |      the       |  DET  |  DT  |   ordinary  |      det      |
|   6   |     Fulton     | PROPN | NNP  |   ordinary  |    compound   |
|   7   |    ordinary    |  NOUN |  NN  |    court    |      poss     |
|   8   |       's       |  PART | POS  |   ordinary  |      case     |
|   9   |     court      |  NOUN |  NN  |      on     |      pobj     |
|   10  |     which      |  DET  | WDT  |     been    |     nsubj     |
|   11  |      has       |  AUX  | VBZ  |     been    |      aux      |
|   12  |      been      |  AUX  | VBN  |  commented  |     ccomp     |
|   13  |     under      |  ADP  |  IN  |     been    |      prep     |
|   14  |      fire      |  NOUN |  NN  |    under    |      pobj     |
|   15  |      for       |  ADP  |  IN  |     been    |      prep     |
|   16  |      its       |  DET  | PRP$ |  practices  |      poss     |
|   17  |   practices    |  NOUN | NNS  |     for     |      pobj     |
|   18  |       in       |  ADP  |  IN  |  practices  |      prep     |
|   19  |      the       |  DET  |  DT  | appointment |      det      |
|   20  |  appointment   |  NOUN |  NN  |      in     |      pobj     |
|   21  |       of       |  ADP  |  IN  | appointment |      prep     |
|   22  |   appraisers   |  NOUN | NNS  |      of     |      pobj     |
|   23  |       ,        | PUNCT |  ,   |  appraisers |     punct     |
|   24  |   guardians    |  NOUN | NNS  |  appraisers |      conj     |
|   25  |      and       | CCONJ |  CC  |  guardians  |       cc      |
|   26  | administrators |  NOUN | NNS  |  guardians  |      conj     |
|   27  |      and       | CCONJ |  CC  |  guardians  |       cc      |
|   28  |      the       |  DET  |  DT  |   awarding  |      det      |
|   29  |    awarding    |  NOUN |  NN  |  guardians  |      conj     |
|   30  |       of       |  ADP  |  IN  |   awarding  |      prep     |
|   31  |      fees      |  NOUN | NNS  |      of     |      pobj     |
|   32  |      and       | CCONJ |  CC  |     fees    |       cc      |
|   33  |  compensation  |  NOUN |  NN  |     fees    |      conj     |
|   34  |       .        | PUNCT |  .   |  commented  |     punct     |
+-------+----------------+-------+------+-------------+---------------+
Wards protected
+-------+-----------+------+-----+-----------+---------------+
| Index |    Text   | POS  | TAG |    Head   | Syntactic dep |
+-------+-----------+------+-----+-----------+---------------+
|   0   |   Wards   | NOUN | NNS | protected |     nsubj     |
|   1   | protected | VERB | VBN | protected |      ROOT     |
+-------+-----------+------+-----+-----------+---------------+
The jury said it found the court `` has incorporated into its operating procedures the recommendations '' of two previous grand juries , the Atlanta Bar Association and an interim citizens committee .
+-------+-----------------+-------+------+-----------------+---------------+
| Index |       Text      |  POS  | TAG  |       Head      | Syntactic dep |
+-------+-----------------+-------+------+-----------------+---------------+
|   0   |       The       |  DET  |  DT  |       jury      |      det      |
|   1   |       jury      |  NOUN |  NN  |       said      |     nsubj     |
|   2   |       said      |  VERB | VBD  |       said      |      ROOT     |
|   3   |        it       |  PRON | PRP  |      found      |     nsubj     |
|   4   |      found      |  VERB | VBD  |       said      |     ccomp     |
|   5   |       the       |  DET  |  DT  |      court      |      det      |
|   6   |      court      |  NOUN |  NN  |   incorporated  |     nsubj     |
|   7   |        `        | PUNCT |  ''  |   incorporated  |     punct     |
|   8   |        `        | PUNCT |  ''  |   incorporated  |     punct     |
|   9   |       has       |  AUX  | VBZ  |   incorporated  |      aux      |
|   10  |   incorporated  |  VERB | VBN  |      found      |     ccomp     |
|   11  |       into      |  ADP  |  IN  |   incorporated  |      prep     |
|   12  |       its       |  DET  | PRP$ |    procedures   |      poss     |
|   13  |    operating    |  NOUN |  NN  |    procedures   |    compound   |
|   14  |    procedures   |  NOUN | NNS  |       into      |      pobj     |
|   15  |       the       |  DET  |  DT  | recommendations |      det      |
|   16  | recommendations |  NOUN | NNS  |   incorporated  |      dobj     |
|   17  |        ''       | PUNCT |  ''  | recommendations |     punct     |
|   18  |        of       |  ADP  |  IN  | recommendations |      prep     |
|   19  |       two       |  NUM  |  CD  |      juries     |     nummod    |
|   20  |     previous    |  ADJ  |  JJ  |      juries     |      amod     |
|   21  |      grand      |  ADJ  |  JJ  |      juries     |      amod     |
|   22  |      juries     |  NOUN | NNS  |        of       |      pobj     |
|   23  |        ,        | PUNCT |  ,   | recommendations |     punct     |
|   24  |       the       |  DET  |  DT  |   Association   |      det      |
|   25  |     Atlanta     | PROPN | NNP  |   Association   |    compound   |
|   26  |       Bar       | PROPN | NNP  |   Association   |    compound   |
|   27  |   Association   | PROPN | NNP  | recommendations |      conj     |
|   28  |       and       | CCONJ |  CC  |   Association   |       cc      |
|   29  |        an       |  DET  |  DT  |    committee    |      det      |
|   30  |     interim     |  ADJ  |  JJ  |    committee    |      amod     |
|   31  |     citizens    |  NOUN | NNS  |    committee    |    compound   |
|   32  |    committee    |  NOUN |  NN  |   Association   |      conj     |
|   33  |        .        | PUNCT |  .   |       said      |     punct     |
+-------+-----------------+-------+------+-----------------+---------------+
`` These actions should serve to protect in fact and in effect the court's wards from undue costs and its appointed and elected servants from unmeritorious criticisms '' , the jury said .
+-------+---------------+-------+------+------------+---------------+
| Index |      Text     |  POS  | TAG  |    Head    | Syntactic dep |
+-------+---------------+-------+------+------------+---------------+
|   0   |       `       | PUNCT |  ''  |   serve    |     punct     |
|   1   |       `       | PUNCT |  ''  |   serve    |     punct     |
|   2   |     These     |  DET  |  DT  |  actions   |      det      |
|   3   |    actions    |  NOUN | NNS  |   serve    |     nsubj     |
|   4   |     should    |  VERB |  MD  |   serve    |      aux      |
|   5   |     serve     |  VERB |  VB  |    said    |     ccomp     |
|   6   |       to      |  PART |  TO  |  protect   |      aux      |
|   7   |    protect    |  VERB |  VB  |   serve    |     xcomp     |
|   8   |       in      |  ADP  |  IN  |  protect   |      prep     |
|   9   |      fact     |  NOUN |  NN  |     in     |      pobj     |
|   10  |      and      | CCONJ |  CC  |   serve    |       cc      |
|   11  |       in      |  ADP  |  IN  |   serve    |      conj     |
|   12  |     effect    |  NOUN |  NN  |     in     |      pobj     |
|   13  |      the      |  DET  |  DT  |   court    |      det      |
|   14  |     court     |  NOUN |  NN  |   wards    |      poss     |
|   15  |       's      |  PART | POS  |   court    |      case     |
|   16  |     wards     |  NOUN | NNS  |     in     |      pobj     |
|   17  |      from     |  ADP  |  IN  |   wards    |      prep     |
|   18  |     undue     |  ADJ  |  JJ  |   costs    |      amod     |
|   19  |     costs     |  NOUN | NNS  |    from    |      pobj     |
|   20  |      and      | CCONJ |  CC  |   costs    |       cc      |
|   21  |      its      |  DET  | PRP$ |  servants  |      poss     |
|   22  |   appointed   |  VERB | VBN  |  servants  |      amod     |
|   23  |      and      | CCONJ |  CC  | appointed  |       cc      |
|   24  |    elected    |  VERB | VBN  | appointed  |      conj     |
|   25  |    servants   |  NOUN | NNS  |   costs    |      conj     |
|   26  |      from     |  ADP  |  IN  |  servants  |      prep     |
|   27  | unmeritorious |  ADJ  |  JJ  | criticisms |      amod     |
|   28  |   criticisms  |  NOUN | NNS  |    from    |      pobj     |
|   29  |       ''      | PUNCT |  ''  |     in     |     punct     |
|   30  |       ,       | PUNCT |  ,   |    said    |     punct     |
|   31  |      the      |  DET  |  DT  |    jury    |      det      |
|   32  |      jury     |  NOUN |  NN  |    said    |     nsubj     |
|   33  |      said     |  VERB | VBD  |    said    |      ROOT     |
|   34  |       .       | PUNCT |  .   |    said    |     punct     |
+-------+---------------+-------+------+------------+---------------+
Regarding Atlanta's new multi-million-dollar airport , the jury recommended `` that when the new management takes charge Jan. 1 the airport be operated in a manner that will eliminate political influences '' .
+-------+-------------+-------+------+-------------+---------------+
| Index |     Text    |  POS  | TAG  |     Head    | Syntactic dep |
+-------+-------------+-------+------+-------------+---------------+
|   0   |  Regarding  |  VERB | VBG  | recommended |      prep     |
|   1   |   Atlanta   | PROPN | NNP  |   airport   |      poss     |
|   2   |      's     |  PART | POS  |   Atlanta   |      case     |
|   3   |     new     |  ADJ  |  JJ  |   airport   |      amod     |
|   4   |    multi    |  ADJ  |  JJ  |    dollar   |      amod     |
|   5   |      -      | PUNCT | HYPH |   million   |     punct     |
|   6   |   million   |  NUM  |  CD  |    dollar   |     nummod    |
|   7   |      -      | PUNCT | HYPH |    dollar   |     punct     |
|   8   |    dollar   |  NOUN |  NN  |   airport   |    compound   |
|   9   |   airport   |  NOUN |  NN  |  Regarding  |      pobj     |
|   10  |      ,      | PUNCT |  ,   | recommended |     punct     |
|   11  |     the     |  DET  |  DT  |     jury    |      det      |
|   12  |     jury    |  NOUN |  NN  | recommended |     nsubj     |
|   13  | recommended |  VERB | VBD  | recommended |      ROOT     |
|   14  |      `      | PUNCT |  ''  | recommended |     punct     |
|   15  |      `      | PUNCT |  ''  |   operated  |     punct     |
|   16  |     that    | SCONJ |  IN  |   operated  |      mark     |
|   17  |     when    |  ADV  | WRB  |    takes    |     advmod    |
|   18  |     the     |  DET  |  DT  |  management |      det      |
|   19  |     new     |  ADJ  |  JJ  |  management |      amod     |
|   20  |  management |  NOUN |  NN  |    takes    |     nsubj     |
|   21  |    takes    |  VERB | VBZ  |   operated  |     advcl     |
|   22  |    charge   |  NOUN |  NN  |    takes    |      dobj     |
|   23  |     Jan.    | PROPN | NNP  |    takes    |    npadvmod   |
|   24  |      1      |  NUM  |  CD  |     Jan.    |     nummod    |
|   25  |     the     |  DET  |  DT  |   airport   |      det      |
|   26  |   airport   |  NOUN |  NN  |   operated  |   nsubjpass   |
|   27  |      be     |  AUX  |  VB  |   operated  |    auxpass    |
|   28  |   operated  |  VERB | VBN  | recommended |     ccomp     |
|   29  |      in     |  ADP  |  IN  |   operated  |      prep     |
|   30  |      a      |  DET  |  DT  |    manner   |      det      |
|   31  |    manner   |  NOUN |  NN  |      in     |      pobj     |
|   32  |     that    |  DET  | WDT  |  eliminate  |     nsubj     |
|   33  |     will    |  VERB |  MD  |  eliminate  |      aux      |
|   34  |  eliminate  |  VERB |  VB  |    manner   |     relcl     |
|   35  |  political  |  ADJ  |  JJ  |  influences |      amod     |
|   36  |  influences |  NOUN | NNS  |  eliminate  |      dobj     |
|   37  |      ''     | PUNCT |  ''  |   operated  |     punct     |
|   38  |      .      | PUNCT |  .   | recommended |     punct     |
+-------+-------------+-------+------+-------------+---------------+
The jury did not elaborate , but it added that `` there should be periodic surveillance of the pricing practices of the concessionaires for the purpose of keeping the prices reasonable '' .
+-------+-----------------+-------+-----+-----------------+---------------+
| Index |       Text      |  POS  | TAG |       Head      | Syntactic dep |
+-------+-----------------+-------+-----+-----------------+---------------+
|   0   |       The       |  DET  |  DT |       jury      |      det      |
|   1   |       jury      |  NOUN |  NN |    elaborate    |     nsubj     |
|   2   |       did       |  AUX  | VBD |    elaborate    |      aux      |
|   3   |       not       |  PART |  RB |    elaborate    |      neg      |
|   4   |    elaborate    |  VERB |  VB |    elaborate    |      ROOT     |
|   5   |        ,        | PUNCT |  ,  |    elaborate    |     punct     |
|   6   |       but       | CCONJ |  CC |    elaborate    |       cc      |
|   7   |        it       |  PRON | PRP |      added      |     nsubj     |
|   8   |      added      |  VERB | VBD |    elaborate    |      conj     |
|   9   |       that      | SCONJ |  IN |        be       |      mark     |
|   10  |        `        | PUNCT |  '' |        be       |     punct     |
|   11  |        `        | PUNCT |  '' |        be       |     punct     |
|   12  |      there      |  PRON |  EX |        be       |      expl     |
|   13  |      should     |  VERB |  MD |        be       |      aux      |
|   14  |        be       |  AUX  |  VB |      added      |     ccomp     |
|   15  |     periodic    |  ADJ  |  JJ |   surveillance  |      amod     |
|   16  |   surveillance  |  NOUN |  NN |        be       |      attr     |
|   17  |        of       |  ADP  |  IN |   surveillance  |      prep     |
|   18  |       the       |  DET  |  DT |    practices    |      det      |
|   19  |     pricing     |  NOUN |  NN |    practices    |    compound   |
|   20  |    practices    |  NOUN | NNS |        of       |      pobj     |
|   21  |        of       |  ADP  |  IN |    practices    |      prep     |
|   22  |       the       |  DET  |  DT | concessionaires |      det      |
|   23  | concessionaires |  NOUN | NNS |        of       |      pobj     |
|   24  |       for       |  ADP  |  IN |   surveillance  |      prep     |
|   25  |       the       |  DET  |  DT |     purpose     |      det      |
|   26  |     purpose     |  NOUN |  NN |       for       |      pobj     |
|   27  |        of       |  ADP  |  IN |     purpose     |      prep     |
|   28  |     keeping     |  VERB | VBG |        of       |     pcomp     |
|   29  |       the       |  DET  |  DT |      prices     |      det      |
|   30  |      prices     |  NOUN | NNS |     keeping     |      dobj     |
|   31  |    reasonable   |  ADJ  |  JJ |     keeping     |      oprd     |
|   32  |        ''       | PUNCT |  '' |        be       |     punct     |
|   33  |        .        | PUNCT |  .  |      added      |     punct     |
+-------+-----------------+-------+-----+-----------------+---------------+
Ask jail deputies
+-------+----------+------+-----+----------+---------------+
| Index |   Text   | POS  | TAG |   Head   | Syntactic dep |
+-------+----------+------+-----+----------+---------------+
|   0   |   Ask    | VERB |  VB |   Ask    |      ROOT     |
|   1   |   jail   | NOUN |  NN | deputies |    compound   |
|   2   | deputies | NOUN | NNS |   Ask    |      dobj     |
+-------+----------+------+-----+----------+---------------+
On other matters , the jury recommended that : ( 1 )
+-------+-------------+-------+-------+-------------+---------------+
| Index |     Text    |  POS  |  TAG  |     Head    | Syntactic dep |
+-------+-------------+-------+-------+-------------+---------------+
|   0   |      On     |  ADP  |   IN  | recommended |      prep     |
|   1   |    other    |  ADJ  |   JJ  |   matters   |      amod     |
|   2   |   matters   |  NOUN |  NNS  |      On     |      pobj     |
|   3   |      ,      | PUNCT |   ,   | recommended |     punct     |
|   4   |     the     |  DET  |   DT  |     jury    |      det      |
|   5   |     jury    |  NOUN |   NN  | recommended |     nsubj     |
|   6   | recommended |  VERB |  VBD  | recommended |      ROOT     |
|   7   |     that    |  DET  |   DT  | recommended |     punct     |
|   8   |      :      | PUNCT |   :   |      1      |     punct     |
|   9   |      (      | PUNCT | -LRB- |      1      |     punct     |
|   10  |      1      |  NUM  |   CD  |     that    |     appos     |
|   11  |      )      | PUNCT | -RRB- |      1      |     punct     |
+-------+-------------+-------+-------+-------------+---------------+
Four additional deputies be employed at the Fulton County Jail and `` a doctor , medical intern or extern be employed for night and weekend duty at the jail '' .
+-------+------------+-------+-----+----------+---------------+
| Index |    Text    |  POS  | TAG |   Head   | Syntactic dep |
+-------+------------+-------+-----+----------+---------------+
|   0   |    Four    |  NUM  |  CD | deputies |     nummod    |
|   1   | additional |  ADJ  |  JJ | deputies |      amod     |
|   2   |  deputies  |  NOUN | NNS | employed |   nsubjpass   |
|   3   |     be     |  AUX  |  VB | employed |    auxpass    |
|   4   |  employed  |  VERB | VBN | employed |      ROOT     |
|   5   |     at     |  ADP  |  IN | employed |      prep     |
|   6   |    the     |  DET  |  DT |   Jail   |      det      |
|   7   |   Fulton   | PROPN | NNP |  County  |    compound   |
|   8   |   County   | PROPN | NNP |   Jail   |    compound   |
|   9   |    Jail    | PROPN | NNP |    at    |      pobj     |
|   10  |    and     | CCONJ |  CC | employed |       cc      |
|   11  |     `      | PUNCT |  '' |  doctor  |     punct     |
|   12  |     `      | PUNCT |  '' |  doctor  |     punct     |
|   13  |     a      |  DET  |  DT |  doctor  |      det      |
|   14  |   doctor   |  NOUN |  NN | employed |   nsubjpass   |
|   15  |     ,      | PUNCT |  ,  |  doctor  |     punct     |
|   16  |  medical   |  ADJ  |  JJ |  intern  |      amod     |
|   17  |   intern   |  NOUN |  NN |  doctor  |      conj     |
|   18  |     or     | CCONJ |  CC |  intern  |       cc      |
|   19  |   extern   | PROPN | NNP |  intern  |      conj     |
|   20  |     be     |  AUX  |  VB | employed |    auxpass    |
|   21  |  employed  |  VERB | VBN | employed |      conj     |
|   22  |    for     |  ADP  |  IN | employed |      prep     |
|   23  |   night    |  NOUN |  NN |   for    |      pobj     |
|   24  |    and     | CCONJ |  CC |  night   |       cc      |
|   25  |  weekend   |  NOUN |  NN |   duty   |    compound   |
|   26  |    duty    |  NOUN |  NN |  night   |      conj     |
|   27  |     at     |  ADP  |  IN | employed |      prep     |
|   28  |    the     |  DET  |  DT |   jail   |      det      |
|   29  |    jail    |  NOUN |  NN |    at    |      pobj     |
|   30  |     ''     | PUNCT |  '' | employed |     punct     |
|   31  |     .      | PUNCT |  .  | employed |     punct     |
+-------+------------+-------+-----+----------+---------------+
( 2 )
Fulton legislators `` work with city officials to pass enabling legislation that will permit the establishment of a fair and equitable '' pension plan for city employes .
+-------+---------------+-------+-----+---------------+---------------+
| Index |      Text     |  POS  | TAG |      Head     | Syntactic dep |
+-------+---------------+-------+-----+---------------+---------------+
|   0   |     Fulton    | PROPN | NNP |  legislators  |    compound   |
|   1   |  legislators  |  NOUN | NNS |      work     |     nsubj     |
|   2   |       `       |  VERB | VBP |      work     |     punct     |
|   3   |       `       | PUNCT |  '' |      work     |     punct     |
|   4   |      work     |  VERB | VBP |      work     |      ROOT     |
|   5   |      with     |  ADP  |  IN |      work     |      prep     |
|   6   |      city     |  NOUN |  NN |   officials   |    compound   |
|   7   |   officials   |  NOUN | NNS |      with     |      pobj     |
|   8   |       to      |  PART |  TO |      pass     |      aux      |
|   9   |      pass     |  VERB |  VB |      work     |     advcl     |
|   10  |    enabling   |  VERB | VBG |  legislation  |      amod     |
|   11  |  legislation  |  NOUN |  NN |      pass     |      dobj     |
|   12  |      that     |  DET  | WDT |     permit    |     nsubj     |
|   13  |      will     |  VERB |  MD |     permit    |      aux      |
|   14  |     permit    |  VERB |  VB |  legislation  |     relcl     |
|   15  |      the      |  DET  |  DT | establishment |      det      |
|   16  | establishment |  NOUN |  NN |     permit    |      dobj     |
|   17  |       of      |  ADP  |  IN | establishment |      prep     |
|   18  |       a       |  DET  |  DT |      plan     |      det      |
|   19  |      fair     |  ADJ  |  JJ |      plan     |      amod     |
|   20  |      and      | CCONJ |  CC |      fair     |       cc      |
|   21  |   equitable   |  ADJ  |  JJ |      fair     |      conj     |
|   22  |       ''      | PUNCT |  '' |      plan     |     punct     |
